class_id,class_name,confidence
0,Green Light,0.8583099246025085
0,Green Light,0.9422733187675476
13,Speed Limit 90,0.7588739395141602
12,Speed Limit 80,0.9291864633560181
5,Speed Limit 120,0.8208357691764832
10,Speed Limit 60,0.14511564373970032
12,Speed Limit 80,0.9432359933853149
0,Green Light,0.6171850562095642
0,Green Light,0.22353094816207886
13,Speed Limit 90,0.22045844793319702
3,Speed Limit 100,0.9789830446243286
14,Stop,0.9322826266288757
13,Speed Limit 90,0.9757180213928223
14,Stop,0.9183608293533325
11,Speed Limit 70,0.9487543702125549
0,Green Light,0.6596974730491638
0,Green Light,0.6017334461212158
0,Green Light,0.17113719880580902
8,Speed Limit 40,0.9543907642364502
12,Speed Limit 80,0.9463154673576355
8,Speed Limit 40,0.9323570132255554
1,Red Light,0.740952730178833
12,Speed Limit 80,0.9381027817726135
9,Speed Limit 50,0.6187959313392639
7,Speed Limit 30,0.36987102031707764
1,Red Light,0.261434406042099
13,Speed Limit 90,0.2599410116672516
9,Speed Limit 50,0.2530549168586731
10,Speed Limit 60,0.15384912490844727
12,Speed Limit 80,0.9474142789840698
14,Stop,0.953730583190918
14,Stop,0.976045548915863
0,Green Light,0.5815548896789551
3,Speed Limit 100,0.9623211026191711
11,Speed Limit 70,0.1909736543893814
11,Speed Limit 70,0.9427200555801392
13,Speed Limit 90,0.9713455438613892
5,Speed Limit 120,0.930551290512085
12,Speed Limit 80,0.788658857345581
3,Speed Limit 100,0.4944155514240265
3,Speed Limit 100,0.4389173984527588
4,Speed Limit 110,0.309299111366272
4,Speed Limit 110,0.19948337972164154
1,Red Light,0.7713679075241089
1,Red Light,0.7134842276573181
1,Red Light,0.12430130690336227
0,Green Light,0.8832979202270508
11,Speed Limit 70,0.9709925055503845
8,Speed Limit 40,0.5433801412582397
7,Speed Limit 30,0.3023461103439331
1,Red Light,0.8749215006828308
0,Green Light,0.43048959970474243
9,Speed Limit 50,0.9365618824958801
10,Speed Limit 60,0.9406429529190063
9,Speed Limit 50,0.9268404841423035
3,Speed Limit 100,0.9220470786094666
5,Speed Limit 120,0.9436202049255371
0,Green Light,0.7869169116020203
12,Speed Limit 80,0.8785976767539978
12,Speed Limit 80,0.9453563094139099
0,Green Light,0.7494149208068848
8,Speed Limit 40,0.9675227403640747
14,Stop,0.9357206225395203
5,Speed Limit 120,0.9437674283981323
1,Red Light,0.9441191554069519
9,Speed Limit 50,0.7002984881401062
11,Speed Limit 70,0.9368329048156738
5,Speed Limit 120,0.9679180383682251
3,Speed Limit 100,0.9545700550079346
12,Speed Limit 80,0.944211483001709
1,Red Light,0.8739908337593079
3,Speed Limit 100,0.93360435962677
5,Speed Limit 120,0.9273190498352051
0,Green Light,0.8782646656036377
12,Speed Limit 80,0.906141459941864
12,Speed Limit 80,0.914478600025177
8,Speed Limit 40,0.9451974034309387
1,Red Light,0.5486212968826294
1,Red Light,0.42820727825164795
1,Red Light,0.35065868496894836
1,Red Light,0.2977283000946045
1,Red Light,0.18621519207954407
1,Red Light,0.1426226943731308
1,Red Light,0.1394830048084259
1,Red Light,0.12437161803245544
10,Speed Limit 60,0.93327397108078
13,Speed Limit 90,0.8605540990829468
3,Speed Limit 100,0.9755004048347473
7,Speed Limit 30,0.9330382347106934
14,Stop,0.9618972539901733
1,Red Light,0.7717753052711487
1,Red Light,0.6626703143119812
1,Red Light,0.1678571105003357
8,Speed Limit 40,0.9648498296737671
3,Speed Limit 100,0.9523105025291443
13,Speed Limit 90,0.9607955813407898
0,Green Light,0.3943214416503906
0,Green Light,0.2542998492717743
0,Green Light,0.11473464965820312
3,Speed Limit 100,0.9347274899482727
1,Red Light,0.9027861952781677
6,Speed Limit 20,0.9385926723480225
6,Speed Limit 20,0.8207820653915405
5,Speed Limit 120,0.28022438287734985
8,Speed Limit 40,0.6624706983566284
10,Speed Limit 60,0.40432965755462646
9,Speed Limit 50,0.4560692608356476
9,Speed Limit 50,0.40904492139816284
9,Speed Limit 50,0.35975438356399536
8,Speed Limit 40,0.9426112771034241
13,Speed Limit 90,0.9490578174591064
3,Speed Limit 100,0.8731341361999512
8,Speed Limit 40,0.9059455990791321
13,Speed Limit 90,0.38446855545043945
10,Speed Limit 60,0.9364551305770874
9,Speed Limit 50,0.9262299537658691
7,Speed Limit 30,0.9522475004196167
7,Speed Limit 30,0.9408686757087708
10,Speed Limit 60,0.9269319176673889
7,Speed Limit 30,0.9584523439407349
0,Green Light,0.7251364588737488
0,Green Light,0.32795390486717224
13,Speed Limit 90,0.9456790089607239
6,Speed Limit 20,0.9453296065330505
10,Speed Limit 60,0.9415256977081299
5,Speed Limit 120,0.9309899806976318
9,Speed Limit 50,0.9257515668869019
6,Speed Limit 20,0.9441498517990112
3,Speed Limit 100,0.9457129240036011
5,Speed Limit 120,0.9344234466552734
3,Speed Limit 100,0.9009448885917664
0,Green Light,0.7365919351577759
0,Green Light,0.606624960899353
0,Green Light,0.15532130002975464
0,Green Light,0.14547663927078247
9,Speed Limit 50,0.534375011920929
0,Green Light,0.9008835554122925
13,Speed Limit 90,0.9612905979156494
10,Speed Limit 60,0.11034530401229858
0,Green Light,0.7411059141159058
1,Red Light,0.12830525636672974
12,Speed Limit 80,0.9191144704818726
14,Stop,0.9466369152069092
11,Speed Limit 70,0.96602463722229
7,Speed Limit 30,0.9340119361877441
11,Speed Limit 70,0.938977062702179
3,Speed Limit 100,0.9377013444900513
3,Speed Limit 100,0.9781102538108826
5,Speed Limit 120,0.9678887128829956
6,Speed Limit 20,0.9274323582649231
0,Green Light,0.5393836498260498
13,Speed Limit 90,0.304055780172348
0,Green Light,0.22490298748016357
0,Green Light,0.1475619524717331
1,Red Light,0.11596547067165375
14,Stop,0.9582614302635193
6,Speed Limit 20,0.9554236531257629
6,Speed Limit 20,0.9398041367530823
7,Speed Limit 30,0.9451828002929688
14,Stop,0.7780138850212097
14,Stop,0.9451839923858643
12,Speed Limit 80,0.9304459691047668
14,Stop,0.9446309208869934
8,Speed Limit 40,0.9163424968719482
3,Speed Limit 100,0.9302161335945129
7,Speed Limit 30,0.7154791355133057
10,Speed Limit 60,0.9554032683372498
8,Speed Limit 40,0.9436174035072327
7,Speed Limit 30,0.9442899227142334
9,Speed Limit 50,0.9120227098464966
6,Speed Limit 20,0.9335453510284424
6,Speed Limit 20,0.7829959988594055
0,Green Light,0.9328879714012146
3,Speed Limit 100,0.8871402144432068
10,Speed Limit 60,0.9457921385765076
14,Stop,0.9531247019767761
8,Speed Limit 40,0.9560142159461975
1,Red Light,0.884074330329895
3,Speed Limit 100,0.9742490649223328
0,Green Light,0.6257561445236206
0,Green Light,0.2047889679670334
0,Green Light,0.6342760920524597
0,Green Light,0.5397613644599915
11,Speed Limit 70,0.9325433373451233
4,Speed Limit 110,0.49674132466316223
1,Red Light,0.21977896988391876
5,Speed Limit 120,0.1958872228860855
1,Red Light,0.1557336449623108
11,Speed Limit 70,0.9332189559936523
1,Red Light,0.7313745617866516
1,Red Light,0.7141104340553284
11,Speed Limit 70,0.9421323537826538
4,Speed Limit 110,0.9773645997047424
3,Speed Limit 100,0.9263677000999451
4,Speed Limit 110,0.9661782383918762
3,Speed Limit 100,0.9000332951545715
6,Speed Limit 20,0.9161418676376343
7,Speed Limit 30,0.9291105270385742
8,Speed Limit 40,0.9409180283546448
14,Stop,0.7218573093414307
1,Red Light,0.16612602770328522
7,Speed Limit 30,0.9499366283416748
7,Speed Limit 30,0.9404774904251099
8,Speed Limit 40,0.9500631093978882
9,Speed Limit 50,0.9274757504463196
3,Speed Limit 100,0.9231785535812378
12,Speed Limit 80,0.6916763782501221
8,Speed Limit 40,0.9102028608322144
10,Speed Limit 60,0.9411922097206116
11,Speed Limit 70,0.9296653270721436
1,Red Light,0.6175506711006165
3,Speed Limit 100,0.9360159039497375
10,Speed Limit 60,0.9332544207572937
1,Red Light,0.6772505640983582
1,Red Light,0.5758656859397888
1,Red Light,0.24037978053092957
1,Red Light,0.21224448084831238
7,Speed Limit 30,0.14311611652374268
1,Red Light,0.1295870989561081
12,Speed Limit 80,0.6043450832366943
3,Speed Limit 100,0.34488028287887573
12,Speed Limit 80,0.1553248018026352
3,Speed Limit 100,0.11606821417808533
10,Speed Limit 60,0.9453263878822327
8,Speed Limit 40,0.9564701914787292
10,Speed Limit 60,0.9354746341705322
14,Stop,0.9510149359703064
1,Red Light,0.8102322220802307
6,Speed Limit 20,0.9420173764228821
7,Speed Limit 30,0.9369795322418213
7,Speed Limit 30,0.9402312636375427
6,Speed Limit 20,0.9526979327201843
9,Speed Limit 50,0.9498057961463928
1,Red Light,0.7871279120445251
6,Speed Limit 20,0.9554236531257629
1,Red Light,0.6424830555915833
0,Green Light,0.29360806941986084
5,Speed Limit 120,0.9368681907653809
9,Speed Limit 50,0.9181950688362122
12,Speed Limit 80,0.9325537085533142
5,Speed Limit 120,0.936791181564331
14,Stop,0.9461318850517273
12,Speed Limit 80,0.9383016228675842
13,Speed Limit 90,0.908685564994812
1,Red Light,0.35286983847618103
0,Green Light,0.30642083287239075
11,Speed Limit 70,0.9683784246444702
4,Speed Limit 110,0.8913230299949646
8,Speed Limit 40,0.919223427772522
1,Red Light,0.8196219801902771
1,Red Light,0.2628178298473358
1,Red Light,0.12908107042312622
11,Speed Limit 70,0.9394044876098633
14,Stop,0.9562574625015259
